url,appellation,gender,wikidata_qid,ID
https://www.deckenmalerei.eu/f8d2abb9-34ad-401a-9b30-5417bb25f513,"Schellenberg, Johann Ulrich",MALE,Q1696426,f8d2abb9-34ad-401a-9b30-5417bb25f513
https://www.deckenmalerei.eu/e5e791c4-19b5-4c7d-86ed-fa93c10d6b71,"Ridinger, Johann Elias",MALE,Q530683,e5e791c4-19b5-4c7d-86ed-fa93c10d6b71
https://www.deckenmalerei.eu/62cde60f-1231-46d8-a245-f25e41b85227,"Collin, Richard",MALE,Q7324836,62cde60f-1231-46d8-a245-f25e41b85227
https://www.deckenmalerei.eu/f6ede135-839e-4f05-9908-51dd3ed975a5,"Reni, Guido",MALE,Q109061,f6ede135-839e-4f05-9908-51dd3ed975a5
https://www.deckenmalerei.eu/b435feb7-43ac-4056-bab8-02bf6fd019da,"Netscher, Caspar",MALE,Q217715,b435feb7-43ac-4056-bab8-02bf6fd019da
https://www.deckenmalerei.eu/a443ae16-46db-466e-a841-c0ee0517beca,"Wille, Johann Georg",MALE,Q509724,a443ae16-46db-466e-a841-c0ee0517beca
https://www.deckenmalerei.eu/8e3fdba4-fb6a-4cd3-a0a4-3f00e05ae62b,"Watteau, Antoine",MALE,Q183221,8e3fdba4-fb6a-4cd3-a0a4-3f00e05ae62b
https://www.deckenmalerei.eu/def1109b-e2aa-46de-bf39-ef64f29f3fc9,"Colson, Jean Francois",MALE,Q1909565,def1109b-e2aa-46de-bf39-ef64f29f3fc9
https://www.deckenmalerei.eu/eaa9218d-a453-42e9-808e-f07deaa37bad,"Schlumbohm, Christa",FEMALE,Q123412337,eaa9218d-a453-42e9-808e-f07deaa37bad
https://www.deckenmalerei.eu/43de3a4a-997a-4cec-a76c-dcfa108236e6,"Pfaff, Sebastian Barnabas",MALE,Q60841442,43de3a4a-997a-4cec-a76c-dcfa108236e6
https://www.deckenmalerei.eu/12b72835-e09a-40a3-bea9-74b782c2fddb,"Zick, Januarius",MALE,Q463372,12b72835-e09a-40a3-bea9-74b782c2fddb
https://www.deckenmalerei.eu/b2478614-18f1-4c4c-81ac-24abd7355ac2,"Gaertner, Johann Andreas",MALE,Q998693,b2478614-18f1-4c4c-81ac-24abd7355ac2
https://www.deckenmalerei.eu/7dec5d8e-7379-49de-9ce0-9c4dc7a5c60c,"Sachsen, Clemens Wenzeslaus von",MALE,Q565780,7dec5d8e-7379-49de-9ce0-9c4dc7a5c60c
https://www.deckenmalerei.eu/2259fd9d-2796-4a9b-b5d6-c434a07f2362,"Peyre, Antoine-François",MALE,Q332189,2259fd9d-2796-4a9b-b5d6-c434a07f2362
https://www.deckenmalerei.eu/d95a95d2-eb58-4c71-81dd-77d7ddbcce8d,"Zick, Gustav",MALE,Q20032148,d95a95d2-eb58-4c71-81dd-77d7ddbcce8d
https://www.deckenmalerei.eu/688c75ba-e4be-4813-a004-aa34815b84d3,"Bachta, Johann Baptist",MALE,Q52149444,688c75ba-e4be-4813-a004-aa34815b84d3
https://www.deckenmalerei.eu/c0cb38c0-7c67-4401-817e-c38078b7db23,"Dietrich IV., Fürstenberg von",MALE,Q87630,c0cb38c0-7c67-4401-817e-c38078b7db23
https://www.deckenmalerei.eu/23de053a-08ac-49d5-9528-6edacf00e3fd,"Wolff-Metternich, Franz Arnold von",MALE,Q108305,23de053a-08ac-49d5-9528-6edacf00e3fd
https://www.deckenmalerei.eu/1163d585-4dea-4e11-895b-8a1f8ba158c3,"Kerssenbrock, Rembert von",MALE,Q1288151,1163d585-4dea-4e11-895b-8a1f8ba158c3
https://www.deckenmalerei.eu/0e9abc3e-d8ca-4eb6-845b-bd67f3ef75e7,"Unkair, Jörg",MALE,Q1439875,0e9abc3e-d8ca-4eb6-845b-bd67f3ef75e7
https://www.deckenmalerei.eu/eb86a9b5-4e7c-4f5e-b5a7-da31c6f99ac6,"Cranach, Lucas der Ältere",MALE,Q191748,eb86a9b5-4e7c-4f5e-b5a7-da31c6f99ac6
https://www.deckenmalerei.eu/85d9f84e-7dd2-4ee3-8667-2f675129928e,"Waldburg-Zeil, Froben Erbtruchseß",MALE,Q55238198,85d9f84e-7dd2-4ee3-8667-2f675129928e
https://www.deckenmalerei.eu/4245624f-9108-4e17-9ee0-da3cd0792198,"Esperlin, Joseph",MALE,Q1706945,4245624f-9108-4e17-9ee0-da3cd0792198
https://www.deckenmalerei.eu/0bad54e1-7cca-4d13-aab5-2c43ab7c4aac,"Franz Karl Eusebius, Graf von Waldburg-Friedberg und Trauchburg, Fürstbischof",MALE,Q1447707,0bad54e1-7cca-4d13-aab5-2c43ab7c4aac
https://www.deckenmalerei.eu/9e65d2c2-9a04-4555-89b2-901d0f08a376,"Merian, Matthäus d. Ä",MALE,Q57968,9e65d2c2-9a04-4555-89b2-901d0f08a376
https://www.deckenmalerei.eu/2d1ef15f-0d92-4e26-9d99-08dc46b0dd72,"Cunningham, Edward Francis",MALE,Q5342982,2d1ef15f-0d92-4e26-9d99-08dc46b0dd72
https://www.deckenmalerei.eu/9bb67af7-3ee2-4a1e-b9fa-e89794361f92,"Boumann, Michael Philipp",MALE,Q216367,9bb67af7-3ee2-4a1e-b9fa-e89794361f92
https://www.deckenmalerei.eu/0882e59b-e13b-4ee2-956e-62c50d233e4c,"Leger, Johann Christoph David",MALE,Q46993002,0882e59b-e13b-4ee2-956e-62c50d233e4c
https://www.deckenmalerei.eu/45ec2d00-c4c8-11e9-8385-59bf93401dce,"Heideloff, Viktor",MALE,Q2524429,45ec2d00-c4c8-11e9-8385-59bf93401dce
https://www.deckenmalerei.eu/e70ff30e-9dc8-45c4-bd7c-97960367cc96,"Königsegg-Rothenfels, Maximilian Friedrich von, Graf",MALE,Q69878,e70ff30e-9dc8-45c4-bd7c-97960367cc96
https://www.deckenmalerei.eu/7a10fdb5-dd05-4b96-b81b-b56662608380,"Roth, Heinrich",MALE,Q1662470,7a10fdb5-dd05-4b96-b81b-b56662608380
https://www.deckenmalerei.eu/92504400-c4fb-11e9-ba3b-056cb58d1f03,"Carlone, Carlo Innocenzo",MALE,Q1041995,92504400-c4fb-11e9-ba3b-056cb58d1f03
https://www.deckenmalerei.eu/403a357d-ab30-4c96-a6fd-c6ef0c24b158,"Schild, Johann Matthias",MALE,Q55126496,403a357d-ab30-4c96-a6fd-c6ef0c24b158
https://www.deckenmalerei.eu/bd62f294-87cc-4c8d-a158-75bf6ecc6b96,"Huet, Christophe",MALE,Q2966287,bd62f294-87cc-4c8d-a158-75bf6ecc6b96
https://www.deckenmalerei.eu/b07d8ed8-1a02-4fc9-bf3e-bbfbedfa60f9,"Boucher, François",MALE,Q180932,b07d8ed8-1a02-4fc9-bf3e-bbfbedfa60f9
https://www.deckenmalerei.eu/76b111af-65e4-4a13-b45d-2bc63a9152a3,"Hondius, Abraham",MALE,Q538840,76b111af-65e4-4a13-b45d-2bc63a9152a3
https://www.deckenmalerei.eu/57d531fc-57f2-473b-a984-04a228a39bd7,"Oudry, Jean-Baptiste",MALE,Q737137,57d531fc-57f2-473b-a984-04a228a39bd7
https://www.deckenmalerei.eu/1770b5ca-b6b3-4998-9e99-aa76b4ad59be,"Desportes, François",MALE,Q1359864,1770b5ca-b6b3-4998-9e99-aa76b4ad59be
https://www.deckenmalerei.eu/778b7f20-c7f0-11e9-99f3-c9e55f39fadd,"Schöpf, Johann Adam",MALE,Q835326,778b7f20-c7f0-11e9-99f3-c9e55f39fadd
https://www.deckenmalerei.eu/0bca70d3-2082-4424-aad9-d196a185fc96,"Thumbshirn, Abraham von",MALE,Q55874923,0bca70d3-2082-4424-aad9-d196a185fc96
https://www.deckenmalerei.eu/a5830a07-2b74-43af-8fc3-fabc0e0a78e0,"Salm, Karl Theodor Otto zu",MALE,Q955938,a5830a07-2b74-43af-8fc3-fabc0e0a78e0
https://www.deckenmalerei.eu/6f9f9a56-c419-44bc-b86f-6619f9b8cc30,"Salm, Ludwig Otto zu",MALE,Q252493,6f9f9a56-c419-44bc-b86f-6619f9b8cc30
https://www.deckenmalerei.eu/d1bc5066-7abe-4026-8b27-1b7feaba3d79,"Erich II., Braunschweig-Calenberg, Herzog",MALE,Q68304,d1bc5066-7abe-4026-8b27-1b7feaba3d79
https://www.deckenmalerei.eu/c1e776ef-b41a-431d-9205-9ab35ffcbaa4,"Julius, Braunschweig-Wolfenbüttel, Herzog",MALE,Q62953,c1e776ef-b41a-431d-9205-9ab35ffcbaa4
https://www.deckenmalerei.eu/b8331e20-ca6b-11e9-b3c7-c1f35c95f583,"Frisoni, Donato Giuseppe",MALE,Q1240708,b8331e20-ca6b-11e9-b3c7-c1f35c95f583
https://www.deckenmalerei.eu/66d7daa9-ee44-4190-aadc-19fd2baedc7a,"Bertermann, Samuel",MALE,Q95305087,66d7daa9-ee44-4190-aadc-19fd2baedc7a
https://www.deckenmalerei.eu/066b94af-a407-4438-8878-bf2621ab12f7,"Bertermann, Jakobina",FEMALE,Q95697067,066b94af-a407-4438-8878-bf2621ab12f7
https://www.deckenmalerei.eu/abb3fdfa-af03-4d48-9ebd-d78afe081ad5,"Heiss, Elias Christoph",MALE,Q5112271,abb3fdfa-af03-4d48-9ebd-d78afe081ad5
https://www.deckenmalerei.eu/382c5350-c5f1-11e9-95a0-131a80945c0c,"Steidl, Melchior",MALE,Q46507847,382c5350-c5f1-11e9-95a0-131a80945c0c
https://www.deckenmalerei.eu/1570c48c-f3ca-4f69-a560-90ce502bcf3a,"Veltmann, Hermann",MALE,Q110213753,1570c48c-f3ca-4f69-a560-90ce502bcf3a
https://www.deckenmalerei.eu/d0b8e0f8-de3f-493c-9e7d-03774c18b28d,"Limpach, Emmanuel",MALE,Q13102443,d0b8e0f8-de3f-493c-9e7d-03774c18b28d
https://www.deckenmalerei.eu/08b7fa3e-748b-4884-a33f-f17db5f45c11,"Mungenast, Paul",MALE,Q16439886,08b7fa3e-748b-4884-a33f-f17db5f45c11
https://www.deckenmalerei.eu/e1ab29dc-a566-46b6-bdd0-6ccf962e87f4,"Wilhelm IV., Henneberg-Schleusingen, Graf",MALE,Q16854422,e1ab29dc-a566-46b6-bdd0-6ccf962e87f4
https://www.deckenmalerei.eu/33746d74-fadc-4074-9ba1-fa6566e970f7,"Georg Ernst, Henneberg-Schleusingen, Graf",MALE,Q25487313,33746d74-fadc-4074-9ba1-fa6566e970f7
https://www.deckenmalerei.eu/0456cb6f-3d7a-42e4-a8c9-938d995bc7f2,"Cort, Cornelis",MALE,Q167220,0456cb6f-3d7a-42e4-a8c9-938d995bc7f2
https://www.deckenmalerei.eu/a2527713-ded0-4fa1-baef-b8dc44a116f3,"Wilhelm IV., Bayern, Herzog",MALE,Q60936,a2527713-ded0-4fa1-baef-b8dc44a116f3
https://www.deckenmalerei.eu/9e3b31fe-46c7-42cc-85b2-66c5208d035c,"Wilhelm, Birkenfeld-Gelnhausen, Pfalzgraf",MALE,Q62775,9e3b31fe-46c7-42cc-85b2-66c5208d035c
https://www.deckenmalerei.eu/e88c7241-a00b-4f19-a78e-821346cf4052,"Refinger, Ludwig",MALE,Q1874895,e88c7241-a00b-4f19-a78e-821346cf4052
https://www.deckenmalerei.eu/b991cbb3-ba0b-4b98-8519-fb3be35eb23e,"Postma, Herman, gen. Posthumus",MALE,Q1610325,b991cbb3-ba0b-4b98-8519-fb3be35eb23e
https://www.deckenmalerei.eu/ae515690-c7f2-11e9-99f3-c9e55f39fadd,"Demmel, Augustin Joseph",MALE,Q55849180,ae515690-c7f2-11e9-99f3-c9e55f39fadd
https://www.deckenmalerei.eu/3afa2f97-7a28-405b-9f2f-1225da7d6f10,"Donauer, Hans, der Ältere",MALE,Q630831,3afa2f97-7a28-405b-9f2f-1225da7d6f10
https://www.deckenmalerei.eu/120644cd-ede9-43dd-8088-b2e064871526,"Bocksberger, Hans, der Ältere",MALE,Q1479444,120644cd-ede9-43dd-8088-b2e064871526
https://www.deckenmalerei.eu/d72b6875-b23a-4355-853f-4b424d5375e8,"Lespilliez, Carl Albert, von",MALE,Q5039808,d72b6875-b23a-4355-853f-4b424d5375e8
https://www.deckenmalerei.eu/4f3d92fa-c9b4-4e67-b86f-3610017a62a8,"Romano, Giulio",MALE,Q215305,4f3d92fa-c9b4-4e67-b86f-3610017a62a8
https://www.deckenmalerei.eu/0216c6a6-cc95-4d10-bce0-4e1ad20ce31a,"Zwitzel, Bernhard",MALE,Q826226,0216c6a6-cc95-4d10-bce0-4e1ad20ce31a
https://www.deckenmalerei.eu/38e56310-c973-11e9-a536-2d7c06292cf7,"Colomba, Luca Antonio",MALE,Q117358,38e56310-c973-11e9-a536-2d7c06292cf7
https://www.deckenmalerei.eu/b6d36980-c4f9-11e9-ba3b-056cb58d1f03,"Eberhard Ludwig, Württemberg, Herzog",MALE,Q61169,b6d36980-c4f9-11e9-ba3b-056cb58d1f03
https://www.deckenmalerei.eu/efb43450-c972-11e9-a536-2d7c06292cf7,"Nette, Johann Friedrich",MALE,Q1311137,efb43450-c972-11e9-a536-2d7c06292cf7
https://www.deckenmalerei.eu/0a0aec50-c977-11e9-afa9-6d1d1dac234c,"Thouret, Nikolaus Friedrich von",MALE,Q118538,0a0aec50-c977-11e9-afa9-6d1d1dac234c
https://www.deckenmalerei.eu/35b33618-627e-49d9-876f-7db8aaf4ab45,"Bossi, Materno",MALE,Q24816209,35b33618-627e-49d9-876f-7db8aaf4ab45
https://www.deckenmalerei.eu/4fdf89f0-c974-11e9-a536-2d7c06292cf7,"Necker, Ludwig",MALE,Q1874819,4fdf89f0-c974-11e9-a536-2d7c06292cf7
https://www.deckenmalerei.eu/19d6e03d-529c-4405-917c-1ac1c33e6600,"Seebach, Alexander Thilo von",MALE,Q95267783,19d6e03d-529c-4405-917c-1ac1c33e6600
https://www.deckenmalerei.eu/ff78a553-3430-4464-b63d-04a3a2d3c1e9,"Prescher, Heinrich",MALE,Q1438669,ff78a553-3430-4464-b63d-04a3a2d3c1e9
https://www.deckenmalerei.eu/47060fff-3b9b-4f17-bc13-575a5fb45f9a,"Maximilian Friedrich, Köln, Erzbischof",MALE,Q69878,47060fff-3b9b-4f17-bc13-575a5fb45f9a
https://www.deckenmalerei.eu/324a1886-5d3e-4b45-8681-b0437abcb258,"Friedrich Christian, Münster, Bischof",MALE,Q110997,324a1886-5d3e-4b45-8681-b0437abcb258
https://www.deckenmalerei.eu/791d0d44-7536-4ff1-a389-38807157d32e,"Oelde, Ambrosius von",MALE,Q459776,791d0d44-7536-4ff1-a389-38807157d32e
https://www.deckenmalerei.eu/910ae354-06eb-4c93-88ee-e92b3aed8d48,"Quiter, Magnus de",MALE,Q22969367,910ae354-06eb-4c93-88ee-e92b3aed8d48
https://www.deckenmalerei.eu/27f26489-0004-4818-b805-3f9716bde9e4,"Kilian, Georg",MALE,Q25917171,27f26489-0004-4818-b805-3f9716bde9e4
https://www.deckenmalerei.eu/477bfdf9-629d-439d-b2e4-5cabcc17216d,"Le Pautre, Jean",MALE,Q290751,477bfdf9-629d-439d-b2e4-5cabcc17216d
https://www.deckenmalerei.eu/63bcf266-2b1a-4082-ba4b-37a5d8bcec72,"Simon VI., Zur Lippe, Graf",MALE,Q90988,63bcf266-2b1a-4082-ba4b-37a5d8bcec72
https://www.deckenmalerei.eu/425acefd-4017-4a07-9151-6b328fcaabcb,"Wulff, Hermann",MALE,Q1613116,425acefd-4017-4a07-9151-6b328fcaabcb
https://www.deckenmalerei.eu/fd723342-b3d0-4150-9397-b479a2ef1a82,"Eisenhoit, Anton",MALE,Q96451,fd723342-b3d0-4150-9397-b479a2ef1a82
https://www.deckenmalerei.eu/a7574e53-2331-42b8-8e25-afba83347704,"Novellanus, Simon",MALE,Q28053702,a7574e53-2331-42b8-8e25-afba83347704
https://www.deckenmalerei.eu/495e87ff-0815-44d5-803d-a1a71fcd493d,"Lipper, Ferdinand",MALE,Q2572627,495e87ff-0815-44d5-803d-a1a71fcd493d
https://www.deckenmalerei.eu/838ab27f-b52d-4987-bffa-7e0d9ffc03a0,"Ortenburg, Joachim von",MALE,Q1689933,838ab27f-b52d-4987-bffa-7e0d9ffc03a0
https://www.deckenmalerei.eu/772a0316-efbd-4d78-b505-4d6ff40beac0,"Ortenburg, Christiane Louise von",FEMALE,Q60844137,772a0316-efbd-4d78-b505-4d6ff40beac0
https://www.deckenmalerei.eu/04e03c37-fa21-4480-860b-64a4d191ad72,"Ortenburg, Friedrich Casimir von",MALE,Q1458677,04e03c37-fa21-4480-860b-64a4d191ad72
https://www.deckenmalerei.eu/d7d4eb5d-f82d-4d05-b4e5-ec27c6e572fe,"Hohenlohe-Schillingsfürst, Philipp-Ernst, Graf",MALE,Q31191717,d7d4eb5d-f82d-4d05-b4e5-ec27c6e572fe
https://www.deckenmalerei.eu/22c17011-1a8b-46c5-ae69-38d362cbe75e,"Hohenlohe-Schillingsfürst, Georg Friedrich II., Graf",MALE,Q75240896,22c17011-1a8b-46c5-ae69-38d362cbe75e
https://www.deckenmalerei.eu/eeec0189-48f3-47e2-b2bf-b979651db93f,"Greissing, Joseph",MALE,Q1253409,eeec0189-48f3-47e2-b2bf-b979651db93f
https://www.deckenmalerei.eu/1f52e70e-aa90-4624-9dde-24368b456579,"Benckert, Johann Peter",MALE,Q1695777,1f52e70e-aa90-4624-9dde-24368b456579
https://www.deckenmalerei.eu/01eabc51-2927-410d-bb19-9e4d1a078023,"Huber, Thomas",MALE,Q2424830,01eabc51-2927-410d-bb19-9e4d1a078023
https://www.deckenmalerei.eu/cb5c3826-4e1f-45f1-b4d7-58cb6f006227,"Büring, Johann Gottfried",MALE,Q105917,cb5c3826-4e1f-45f1-b4d7-58cb6f006227
https://www.deckenmalerei.eu/534e8830-c7e3-11e9-91e0-9bbdba1c3ce9,"Carlone, Giovanni Battista",MALE,Q1525832,534e8830-c7e3-11e9-91e0-9bbdba1c3ce9
https://www.deckenmalerei.eu/f9c72680-c7e4-11e9-91e0-9bbdba1c3ce9,"Bussi, Carlo Antonio",MALE,Q1041840,f9c72680-c7e4-11e9-91e0-9bbdba1c3ce9
https://www.deckenmalerei.eu/e11366d0-c4c4-11e9-8385-59bf93401dce,"Carlone, Giovanni",MALE,Q981027,e11366d0-c4c4-11e9-8385-59bf93401dce
https://www.deckenmalerei.eu/d067fd7b-f6ac-4093-9163-7464253a7a20,"Pötting, Sebastian von",MALE,Q123043,d067fd7b-f6ac-4093-9163-7464253a7a20
https://www.deckenmalerei.eu/509e03a0-c7e2-11e9-91e0-9bbdba1c3ce9,"Urban, Passau, Bischof",MALE,Q2500236,509e03a0-c7e2-11e9-91e0-9bbdba1c3ce9
https://www.deckenmalerei.eu/93c91477-6e62-4840-8025-c1347f196c8a,"Veyder, Johann Werner von",MALE,Q1696535,93c91477-6e62-4840-8025-c1347f196c8a
https://www.deckenmalerei.eu/79a058c7-2d7c-47d5-808d-ff6ba7d31445,"Alberti, Matteo",,Q1909342,79a058c7-2d7c-47d5-808d-ff6ba7d31445
https://www.deckenmalerei.eu/be5f8ea3-e3dc-4504-a0f5-17a3c9b2b741,"Tietz, Ferdinand",MALE,Q349313,be5f8ea3-e3dc-4504-a0f5-17a3c9b2b741
https://www.deckenmalerei.eu/a49006f8-ae6e-4275-8399-8a2dd8f5af80,"Kretzschmar, Christian",MALE,Q15437888,a49006f8-ae6e-4275-8399-8a2dd8f5af80
https://www.deckenmalerei.eu/428f4f13-5b26-4fcc-9d0a-48be0ac7fea4,"Hopfgarten, Friedrich von",MALE,Q95274520,428f4f13-5b26-4fcc-9d0a-48be0ac7fea4
https://www.deckenmalerei.eu/d340ae64-1e9a-4b36-a073-b76c40bc2b00,"Lupin, Friedrich von",MALE,Q30156678,d340ae64-1e9a-4b36-a073-b76c40bc2b00
https://www.deckenmalerei.eu/e9e5df57-8c63-4924-905c-f49cc22fc06b,"Ernst Ludwig, Sachsen-Coburg-Meiningen, Herzog",MALE,Q63279,e9e5df57-8c63-4924-905c-f49cc22fc06b
https://www.deckenmalerei.eu/e25f7006-3e2c-4315-9d73-4804a8488b7a,"Anton Ulrich, Sachsen-Meiningen, Herzog",MALE,Q65025,e25f7006-3e2c-4315-9d73-4804a8488b7a
https://www.deckenmalerei.eu/5c305c82-2c1f-4dae-8d2d-d6c910dcbe28,"Bernhard I., Sachsen-Meiningen, Herzog",MALE,Q63240,5c305c82-2c1f-4dae-8d2d-d6c910dcbe28
https://www.deckenmalerei.eu/dc87e28f-4b2d-4fe3-9ebe-417ad170a2a9,"Wilhelm Heinrich, Nassau-Saarbrücken, Fürst",MALE,Q831156,dc87e28f-4b2d-4fe3-9ebe-417ad170a2a9
https://www.deckenmalerei.eu/330d2f56-c3ef-422f-8f9a-904a8725ad37,"Ludwig, Nassau-Saarbrücken, Fürst",MALE,Q216418,330d2f56-c3ef-422f-8f9a-904a8725ad37
https://www.deckenmalerei.eu/1a06a337-b3c6-484e-9ac1-ad204be1d04a,"Stengel, Balthasar Wilhelm",MALE,Q15694746,1a06a337-b3c6-484e-9ac1-ad204be1d04a
https://www.deckenmalerei.eu/64358183-a0f3-47e1-8288-4f2ec1d59308,"Feilner, Simon",MALE,Q20760353,64358183-a0f3-47e1-8288-4f2ec1d59308
https://www.deckenmalerei.eu/347bb9b1-a61d-489b-94c4-0bac656707c1,"Münnich, Anton Günther von",MALE,Q99113,347bb9b1-a61d-489b-94c4-0bac656707c1
https://www.deckenmalerei.eu/a994a453-c369-4505-ae83-ae682df4e9ba,"Giusti, Tommaso",MALE,Q17326609,a994a453-c369-4505-ae83-ae682df4e9ba
https://www.deckenmalerei.eu/a58d09ff-5896-43d8-a8d3-c3e22d6671f4,"Platen, Franz Ernst von",MALE,Q1445768,a58d09ff-5896-43d8-a8d3-c3e22d6671f4
https://www.deckenmalerei.eu/6ef6c883-1610-4a58-906a-cf06bc380e7c,"Segala, Giovanni",MALE,Q3768120,6ef6c883-1610-4a58-906a-cf06bc380e7c
https://www.deckenmalerei.eu/b869cb31-ad7e-44e5-b97b-813dd3cbffc9,"Dauphin, Olivier",MALE,Q31696014,b869cb31-ad7e-44e5-b97b-813dd3cbffc9
https://www.deckenmalerei.eu/9acef50e-0ead-4fb6-afde-c02380933fc7,"Ovens, Jürgen",MALE,Q370576,9acef50e-0ead-4fb6-afde-c02380933fc7
https://www.deckenmalerei.eu/9a36baaf-43b3-4280-b5b9-ff3abeb86ef3,"Christian Albrecht, Schleswig-Holstein-Gottorf, Herzog",MALE,Q505976,9a36baaf-43b3-4280-b5b9-ff3abeb86ef3
https://www.deckenmalerei.eu/e1f7cca0-33b8-4d2f-916a-0fa8ee1698a3,"Spreckelsen, Johann von",MALE,Q18626413,e1f7cca0-33b8-4d2f-916a-0fa8ee1698a3
https://www.deckenmalerei.eu/d73a074c-90ab-41cf-a8d7-796a031c42ec,"Meil, Johann Christoph",MALE,Q34317194,d73a074c-90ab-41cf-a8d7-796a031c42ec
https://www.deckenmalerei.eu/09b0dd6b-fbe6-4207-bbd1-bb86a87a4fc2,"Fechhelm, Carl Friedrich",MALE,Q18619917,09b0dd6b-fbe6-4207-bbd1-bb86a87a4fc2
https://www.deckenmalerei.eu/190cfbd9-aeb3-4c0d-baf3-0808daec4be3,"Hagen, Friedrich Philipp vom",MALE,Q55851162,190cfbd9-aeb3-4c0d-baf3-0808daec4be3
https://www.deckenmalerei.eu/46ebc353-98b1-4b13-b55e-00e599fe2d51,"Le Brun, Charles",MALE,Q271676,46ebc353-98b1-4b13-b55e-00e599fe2d51
https://www.deckenmalerei.eu/0c1bba8b-f3e4-4b5d-bf76-24ac2c8d32a5,"Kraus, Johann Ulrich",MALE,Q1291903,0c1bba8b-f3e4-4b5d-bf76-24ac2c8d32a5
https://www.deckenmalerei.eu/7cdc94b4-89c3-4057-8d53-0df05808aa47,"Gebhard, Otto",MALE,Q1732479,7cdc94b4-89c3-4057-8d53-0df05808aa47
https://www.deckenmalerei.eu/74980b81-c96f-40df-b3a2-ef25af1e2a0d,"Gerl, Petrus",MALE,Q27831984,74980b81-c96f-40df-b3a2-ef25af1e2a0d
https://www.deckenmalerei.eu/eeeff065-6fcf-4552-80b4-8987c11de5b9,"Christian Ludwig II., Mecklenburg-Schwerin, Herzog",MALE,Q664223,eeeff065-6fcf-4552-80b4-8987c11de5b9
https://www.deckenmalerei.eu/57953399-840e-45d4-af93-645083f1abba,"Legeay, Jean-Laurent",MALE,Q1685634,57953399-840e-45d4-af93-645083f1abba
https://www.deckenmalerei.eu/f01dbcba-ee1a-4012-8363-a2390fe7d0c2,"Friedrich, Mecklenburg-Schwerin, Herzog",MALE,Q570989,f01dbcba-ee1a-4012-8363-a2390fe7d0c2
https://www.deckenmalerei.eu/cb60d70c-02a3-464a-b6f8-530f15491182,"Adolf Friedrich II., Mecklenburg-Strelitz, Herzog",MALE,Q361684,cb60d70c-02a3-464a-b6f8-530f15491182
https://www.deckenmalerei.eu/be5d9dce-6d0f-46bd-bacd-32f4ce83e62c,"Christine Wilhelmine, Mecklenburg-Schwerin, Herzogin",FEMALE,Q3697539,be5d9dce-6d0f-46bd-bacd-32f4ce83e62c
https://www.deckenmalerei.eu/8affa591-ed9e-4de5-81aa-0a9a5d340298,"Friedrich Wilhelm, Mecklenburg-Schwerin, Herzog",MALE,Q552274,8affa591-ed9e-4de5-81aa-0a9a5d340298
https://www.deckenmalerei.eu/6741ba06-739a-4e9e-bc8b-b6b8d009398d,"Karl Leopold, Mecklenburg-Schwerin, Herzog",MALE,Q682701,6741ba06-739a-4e9e-bc8b-b6b8d009398d
https://www.deckenmalerei.eu/65d8f871-7495-4836-9daa-1b647fa3f4ba,"Sophie Charlotte, Mecklenburg-Schwerin, Herzogin",FEMALE,Q465131,65d8f871-7495-4836-9daa-1b647fa3f4ba
https://www.deckenmalerei.eu/52b4c356-5909-4d1f-b6a3-227ff4cbebac,"Ludwig, Mecklenburg-Schwerin, Herzog",MALE,Q69910,52b4c356-5909-4d1f-b6a3-227ff4cbebac
https://www.deckenmalerei.eu/4bd995ce-535f-4faf-a6a8-8d20e5a0722b,"Isabelle Angelique, Mecklenburg-Schwerin, Herzogin",FEMALE,Q1329742,4bd995ce-535f-4faf-a6a8-8d20e5a0722b
https://www.deckenmalerei.eu/327709ed-aded-4c12-a441-144567369196,"Luise Friederike, Mecklenburg-Schwerin, Herzogin",FEMALE,Q3840451,327709ed-aded-4c12-a441-144567369196
https://www.deckenmalerei.eu/3249f54b-6fc2-43f3-9900-8703130c3475,"Friedrich, Mecklenburg-Schwerin, apanagierter Prinz",MALE,Q553158,3249f54b-6fc2-43f3-9900-8703130c3475
https://www.deckenmalerei.eu/200e1da7-dcd3-4f21-9802-ab801bfc1f47,"Christian Ludwig I., Mecklenburg-Schwerin, Herzog",MALE,Q473885,200e1da7-dcd3-4f21-9802-ab801bfc1f47
https://www.deckenmalerei.eu/0ad319f5-d3dc-48f4-9e2d-70bd6c43b06f,"Katharina, Mecklenburg-Schwerin, Herzogin",FEMALE,Q2334456,0ad319f5-d3dc-48f4-9e2d-70bd6c43b06f
https://www.deckenmalerei.eu/68c453c9-e055-4ae1-a627-828833516121,"Bachoff von Echt, Johann Friedrich, I.",MALE,Q16064166,68c453c9-e055-4ae1-a627-828833516121
https://www.deckenmalerei.eu/25a015ed-d963-4eda-9d73-c9b10b4bf90a,"Nilson, Johannes Esaias",MALE,Q1395300,25a015ed-d963-4eda-9d73-c9b10b4bf90a
https://www.deckenmalerei.eu/e0a45c97-a5de-4a50-ad56-191a5e8ed56e,"Friedrich Karl, Schleswig-Holstein-Sonderburg-Plön, Herzog",MALE,Q476027,e0a45c97-a5de-4a50-ad56-191a5e8ed56e
https://www.deckenmalerei.eu/089c6838-e4fd-4b0d-8f67-71a49374d284,"Tschierske, Georg",MALE,Q95349368,089c6838-e4fd-4b0d-8f67-71a49374d284
